Sender ID,Receiver ID
139,142
114,144
56,144
56,37
142,19
19,142
56,67
142,19
143,142
37,46
74,101
142,148
58,52
46,37
144,46
144,26
144,152
144,80
144,46
144,71
19,142
144,46
144,46
19,142
9,146
19,130
19,121
19,142
41,75
41,153
41,0
41,99
41,82
37,144
37,46
37,71
37,47
71,37
84,41
37,71
94,25
41,84
41,84
25,94
54,42
37,47
119,143
102,17
42,52
112,24
33,112
33,24
33,72
153,64
37,46
39,97
28,54
28,7
97,39
64,153
64,0
144,37
74,148
144,80
37,144
87,94
119,48
58,91
120,10
120,81
116,28
116,130
116,98
116,140
116,12
116,104
116,131
55,79
55,33
12,116
119,48
148,74
119,3
120,146
116,130
32,109
80,144
58,91
130,19
144,26
80,144
137,119
16,8
47,37
16,8
120,146
37,47
150,136
150,136
150,136
33,46
33,79
33,55
33,24
62,103
62,53
24,46
24,79
24,55
24,33
81,120
64,142
120,67
147,108
130,112
130,121
16,8
58,52
124,126
124,70
124,43
124,150
124,136
124,22
124,86
130,121
64,60
16,47
60,10
60,146
60,67
60,121
155,139
120,81
130,112
130,121
130,121
130,60
28,102
28,154
55,46
55,79
55,24
55,33
119,48
64,60
142,64
64,142
64,142
119,52
16,47
119,48
120,10
120,146
19,130
19,130
19,60
19,121
19,142
79,46
79,33
56,71
130,116
120,10
120,146
33,46
33,79
26,144
26,46
116,46
10,120
120,10
74,128
94,25
120,10
94,25
46,116
94,90
94,149
25,94
108,112
46,79
46,33
33,79
80,100
80,144
80,46
80,47
80,11
28,142
64,14
142,148
130,23
130,60
128,74
120,10
120,81
16,47
16,37
21,109
21,32
21,63
21,39
16,79
130,121
46,37
92,4
64,146
120,10
139,155
82,83
82,61
139,42
139,52
139,142
64,10
16,8
130,19
151,68
37,46
130,19
19,130
42,122
130,19
130,23
32,109
46,37
91,48
130,59
144,46
113,118
152,46
113,118
73,40
130,112
120,10
155,89
143,52
143,142
48,58
64,120
64,120
21,39
120,10
68,18
153,84
32,109
115,77
94,149
94,142
39,21
113,17
58,48
48,58
48,58
37,26
19,130
130,19
19,130
58,48
142,23
130,121
9,89
142,19
46,79
35,101
35,68
35,139
35,65
35,29
35,127
19,142
84,62
37,47
80,144
47,37
144,80
89,9
111,117
3,91
155,77
19,142
56,46
94,87
148,101
148,74
148,142
58,48
26,16
26,144
94,25
26,46
58,137
84,75
84,78
84,0
84,99
84,41
150,126
150,70
150,124
150,43
150,136
150,22
150,86
60,146
139,127
98,97
87,94
41,89
73,84
46,56
16,60
71,144
71,46
38,103
119,137
119,3
71,144
118,34
94,90
71,26
71,152
71,80
71,144
71,46
117,111
148,142
120,10
130,19
130,112
130,116
119,48
58,52
137,119
130,121
130,19
130,112
87,94
111,117
148,42
148,29
148,127
148,74
148,142
38,53
122,89
122,77
122,42
122,0
114,80
130,121
112,44
120,10
112,44
112,129
90,25
90,129
6,10
120,10
120,10
110,150
110,34
110,136
136,110
120,81
142,148
119,48
144,80
119,48
9,64
84,62
19,130
73,40
144,80
130,97
119,48
19,130
25,90
73,40
73,18
18,73
142,54
142,83
80,26
80,71
20,97
142,148
129,112
112,137
112,44
112,129
121,19
121,130
121,116
121,60
37,47
79,46
148,142
137,119
148,74
44,137
148,142
153,137
148,142
48,137
48,91
48,119
48,58
48,3
142,148
48,91
48,119
44,137
44,112
44,129
80,144
80,11
120,64
120,64
148,101
74,101
74,128
128,117
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,127
42,142
42,35
130,121
56,114
147,97
147,6
147,133
91,48
91,3
116,134
116,130
116,7
116,63
116,5
118,17
118,113
118,110
119,137
118,17
118,113
118,110
58,137
58,48
58,91
58,119
58,3
6,10
6,64
6,133
6,147
6,62
124,70
124,86
124,70
124,86
120,64
0,89
0,77
0,42
0,122
64,146
42,0
19,130
125,111
124,86
42,89
42,77
42,122
42,0
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,127
42,142
42,35
42,117
42,101
42,54
42,111
42,68
42,139
42,155
42,125
42,151
42,65
42,127
42,142
42,35
42,117
42,101
42,54
42,68
42,139
42,125
42,151
42,65
42,29
42,127
42,142
42,35
144,152
144,80
144,71
80,144
111,125
124,22
111,125
8,16
47,33
142,148
47,37
130,19
130,112
130,121
117,111
130,19
130,112
130,121
117,111
142,148
121,60
8,16
8,144
19,130
19,112
19,121
37,144
148,101
148,42
148,29
148,127
148,74
148,142
142,19
142,148
37,46
148,142
19,142
58,52
46,37
40,73
148,74
120,10
48,119
37,46
130,116
116,130
19,60
19,121
5,12
119,48
94,3
42,0
19,142
19,142
129,108
56,72
56,144
56,11
111,117
111,117
137,14
117,111
14,137
148,142
38,93
142,19
47,33
19,142
114,16
3,94
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,136
52,129
71,26
71,152
71,80
71,144
71,46
80,71
152,26
44,137
44,112
44,129
49,67
58,48
125,139
41,99
23,6
41,153
38,53
46,144
48,25
48,90
48,119
48,52
150,136
19,23
19,60
19,121
19,130
19,121
19,142
130,116
130,121
73,133
67,60
130,121
73,133
103,9
58,94
58,48
58,52
10,146
10,67
81,80
129,58
117,111
130,121
90,148
90,142
58,91
37,47
16,144
16,46
16,79
121,19
121,130
121,116
121,60
116,121
112,10
112,64
112,44
112,24
58,48
84,75
84,78
84,0
84,99
84,41
19,130
19,112
19,121
73,105
32,39
53,38
64,137
73,105
73,122
73,105
73,122
19,130
19,112
19,121
19,60
60,19
64,137
150,126
150,70
150,124
150,43
150,136
150,22
150,86
76,108
0,133
0,99
77,30
47,33
153,84
79,55
121,19
121,130
121,116
121,60
143,52
74,128
46,26
46,37
48,58
48,129
4,68
4,73
68,42
73,4
91,58
137,58
38,141
38,53
26,152
26,46
26,152
26,46
26,37
39,21
48,108
48,90
48,119
48,58
48,129
48,52
140,98
77,4
77,4
47,55
32,109
48,129
84,62
84,73
153,78
113,118
30,4
30,145
48,94
47,33
131,140
92,4
3,137
3,48
3,91
3,119
3,58
48,108
48,90
48,119
48,58
48,129
48,52
26,144
26,46
150,126
150,70
150,124
150,43
150,136
150,22
150,86
153,84
84,153
38,141
38,53
37,46
48,94
48,58
48,52
48,58
130,19
155,139
94,25
94,90
94,52
52,94
21,39
130,116
137,94
137,108
137,58
137,52
137,94
137,108
137,58
137,52
130,121
130,19
18,107
18,149
130,121
55,47
84,75
84,78
84,0
84,99
84,41
154,122
41,95
19,130
19,121
130,19
19,130
54,133
73,105
73,122
73,105
73,122
150,136
150,136
150,136
113,17
150,136
47,33
0,120
41,75
41,0
41,99
62,89
62,83
62,61
62,103
62,95
62,9
62,141
62,38
62,53
62,82
62,93
153,0
55,47
47,55
119,52
55,67
121,19
121,130
121,116
121,60
119,48
144,152
144,80
144,71
144,26
26,144
48,58
58,91
62,84
0,133
129,48
19,121
119,48
84,62
48,108
48,90
48,119
48,58
48,129
48,52
58,91
42,77
99,133
58,137
58,0
58,99
120,10
119,48
119,58
119,48
119,58
52,108
8,114
133,99
99,133
108,48
108,48
48,108
48,90
48,119
48,58
48,129
48,52
59,14
106,7
59,14
87,94
77,4
137,58
133,99
99,133
19,130
19,121
26,72
26,16
26,144
26,46
26,8
99,133
19,130
32,109
14,59
153,78
122,52
8,16
142,19
19,142
142,42
68,4
142,19
19,142
32,109
19,130
47,33
148,142
148,142
47,33
42,142
47,33
42,77
142,42
130,121
58,137
58,0
58,99
142,143
47,33
122,133
142,148
148,142
32,109
142,148
130,19
129,64
37,79
122,52
52,10
52,44
133,99
143,42
48,108
48,90
48,119
48,58
48,129
48,52
148,142
19,142
52,10
52,44
148,74
129,48
129,64
129,48
84,75
84,78
84,0
84,99
84,41
144,152
144,80
144,46
144,71
90,94
24,112
24,44
94,25
94,90
94,52
73,105
73,122
73,105
73,122
150,118
150,118
150,136
60,146
60,67
60,24
150,126
150,43
0,120
153,0
42,52
126,150
130,121
71,80
42,62
38,141
133,99
119,137
119,48
119,91
119,58
119,3
48,129
80,144
80,11
99,0
119,129
0,99
143,142
78,153
19,60
19,121
58,91
58,0
58,99
48,108
48,90
48,119
48,58
48,129
48,52
11,80
11,144
90,52
14,59
47,55
47,6
58,91
52,94
34,110
19,130
19,121
129,64
142,148
41,78
148,128
148,74
148,142
121,19
137,108
137,133
8,16
8,144
8,33
114,144
40,73
130,19
90,94
130,121
119,91
46,37
26,152
26,46
137,108
137,129
137,52
38,95
94,52
143,0
34,110
19,121
19,121
84,75
84,78
84,0
84,99
84,41
8,16
144,46
144,80
38,89
38,83
38,62
38,82
144,26
129,48
19,130
19,60
19,121
130,19
130,60
130,121
19,130
130,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
150,126
150,70
150,124
150,43
150,136
150,22
150,86
73,105
73,122
130,121
130,121
99,0
99,0
143,0
0,143
143,0
119,129
46,144
133,64
52,64
55,47
55,37
153,61
142,148
143,52
143,142
143,52
143,142
143,90
79,16
130,19
142,19
119,3
148,117
4,68
89,52
48,52
48,52
68,117
68,4
68,117
68,4
68,117
68,4
89,122
89,52
0,99
0,99
65,18
19,130
19,121
19,142
19,2
42,127
0,99
65,18
130,121
81,120
121,130
129,108
67,146
67,60
67,24
119,137
130,121
133,54
120,10
133,99
19,130
32,109
71,26
71,152
71,80
71,144
71,46
93,62
115,77
115,4
19,130
80,144
137,119
130,19
130,19
137,58
130,121
142,19
58,0
58,99
35,42
35,65
58,108
58,137
58,52
58,137
130,121
19,142
19,130
19,142
42,125
42,151
26,144
26,46
32,109
84,62
84,73
130,116
26,144
26,46
48,129
130,121
0,143
143,0
119,129
37,47
148,142
129,64
130,19
90,52
26,144
26,46
84,75
84,78
84,0
84,99
84,41
130,116
19,130
19,121
19,23
19,130
19,60
19,121
118,17
37,47
37,47
58,48
37,47
37,47
19,130
37,47
37,47
47,33
37,47
60,24
47,37
47,33
8,16
144,26
144,152
144,80
144,71
64,146
64,23
142,19
26,144
26,46
144,152
130,116
129,48
73,62
129,48
130,64
48,129
142,7
129,48
48,129
137,64
64,137
129,108
100,33
129,108
91,58
73,40
137,14
144,71
47,79
137,64
139,52
58,91
58,91
58,91
58,91
121,19
121,130
121,116
121,60
129,52
73,40
129,108
129,52
37,47
128,148
128,74
62,38
144,26
148,90
74,101
74,128
148,74
142,42
150,136
129,108
129,48
129,58
129,3
42,117
42,101
42,54
42,68
42,139
42,125
42,151
42,65
42,29
42,127
42,142
42,35
3,58
3,129
107,69
19,142
99,111
60,67
95,83
48,129
144,80
144,46
111,99
148,74
46,144
48,58
143,0
48,108
48,90
48,119
48,58
48,129
48,52
142,143
142,19
19,142
42,142
4,68
37,47
91,58
150,113
52,87
68,4
133,122
58,91
58,3
130,121
47,37
130,121
113,118
137,14
8,144
8,46
19,130
153,84
48,108
38,62
52,64
52,25
48,108
48,90
48,119
48,58
48,129
48,52
130,121
19,121
130,19
130,121
48,129
33,100
150,136
94,52
26,46
23,64
84,75
84,78
84,0
84,99
84,41
119,137
112,14
119,137
119,48
119,91
119,58
119,3
47,55
150,136
86,70
106,7
32,109
8,16
8,33
139,42
139,142
47,33
155,77
97,108
62,101
62,54
62,155
62,42
62,65
62,29
62,127
62,101
62,54
62,68
62,139
62,155
62,42
62,65
62,29
62,127
62,35
129,48
47,37
37,47
137,119
143,139
143,142
26,46
46,37
48,129
47,37
73,40
25,137
32,109
100,33
87,94
108,97
108,140
37,47
37,55
38,53
38,93
97,108
97,108
97,140
47,33
19,130
145,4
93,38
130,116
119,58
119,58
99,111
130,121
48,137
48,91
48,143
48,119
48,58
48,3
119,58
143,0
19,130
42,54
148,74
148,142
108,97
108,140
33,47
19,130
5,32
5,140
5,12
119,137
119,58
119,137
119,58
137,119
119,58
143,139
143,52
143,142
129,108
129,52
116,130
99,0
47,33
152,80
152,144
152,46
152,71
48,137
48,91
48,119
48,58
48,3
148,74
148,142
142,148
16,144
16,8
148,142
48,108
48,90
48,119
48,58
48,129
48,52
97,108
148,74
148,142
130,121
129,137
129,3
153,84
152,26
152,144
3,137
128,117
128,101
128,74
37,26
8,16
74,128
48,94
8,16
8,144
128,74
26,37
37,26
48,108
48,90
48,119
48,58
48,129
48,52
8,16
37,47
84,75
84,78
84,0
84,99
84,41
8,114
150,86
120,10
150,124
152,26
152,144
152,46
41,75
41,78
41,153
41,0
41,99
41,83
83,28
32,39
130,121
130,121
8,16
68,62
99,133
153,84
8,16
8,33
25,52
91,137
68,62
47,33
41,95
73,62
119,58
39,32
91,137
91,48
91,119
91,58
91,3
100,33
119,58
16,114
16,8
101,29
47,37
59,55
108,137
26,37
129,64
129,52
79,55
116,130
116,76
82,78
0,64
37,47
47,37
38,62
26,46
143,42
143,142
143,35
119,137
119,48
119,91
119,58
119,3
77,115
0,75
62,125
62,42
62,151
52,90
47,37
119,48
119,48
115,77
119,48
47,33
47,79
47,33
47,33
130,121
130,19
19,130
90,52
33,100
19,130
8,16
19,130
130,121
130,121
24,44
62,125
143,142
113,17
37,16
37,46
37,79
37,47
37,33
113,17
56,71
56,114
56,71
56,114
99,0
0,75
83,89
83,54
83,75
83,95
83,7
83,0
83,133
83,82
83,142
83,41
89,83
84,75
84,78
84,0
84,99
84,41
55,16
55,79
55,47
48,108
48,90
48,119
48,58
48,129
48,52
55,16
137,58
137,58
64,89
64,1
64,134
64,153
64,155
64,97
64,42
64,122
64,0
64,135
64,115
64,154
64,142
137,58
47,79
47,55
129,108
19,130
19,60
19,121
150,136
150,43
47,79
113,17
47,55
47,37
58,91
62,101
62,54
62,68
62,139
62,155
62,42
62,65
62,29
62,127
62,35
130,121
42,54
47,33
139,19
139,142
4,68
47,56
47,37
19,139
19,142
139,19
4,68
19,139
68,4
94,90
94,74
74,94
74,90
133,64
64,133
130,121
23,146
19,130
19,121
41,75
4,68
19,130
68,4
130,19
129,48
3,137
3,48
3,91
3,119
3,58
125,62
62,125
125,62
130,121
19,142
130,121
42,111
41,59
41,75
41,78
41,0
19,130
19,121
99,0
68,42
4,73
129,108
73,4
4,73
32,109
90,52
129,108
129,137
4,68
4,73
37,47
58,108
94,90
84,75
84,78
84,0
84,99
84,41
14,64
84,75
84,78
84,0
84,99
84,41
84,75
84,78
84,0
84,99
84,41
48,108
60,23
19,121
150,136
121,19
56,72
56,144
56,11
17,118
118,17
37,47
47,37
47,33
47,37
47,37
150,126
150,70
150,124
150,43
150,136
150,22
150,86
126,124
47,33
144,56
130,121
121,60
47,37
130,121
130,19
128,142
47,33
38,61
137,58
119,58
130,121
24,44
130,121
130,64
130,121
129,108
47,37
130,121
94,90
94,74
130,19
74,128
133,64
152,144
58,137
137,58
130,121
73,40
47,33
153,78
118,113
118,136
47,33
47,33
125,62
125,62
130,16
130,121
144,152
144,152
129,108
37,47
79,16
47,37
153,78
38,53
90,74
125,62
38,53
125,62
130,116
47,55
47,33
47,33
6,146
79,47
84,75
84,78
84,0
84,99
84,41
47,55
60,121
47,55
47,33
113,17
113,150
113,136
113,118
86,150
86,136
47,33
47,55
6,146
153,77
153,115
130,121
130,19
130,19
62,125
62,42
125,62
92,4
148,142
46,26
46,144
39,147
39,97
144,26
144,152
144,80
144,71
148,128
128,117
128,101
47,100
139,101
139,29
139,127
40,62
40,73
47,100
61,9
53,89
128,117
128,101
128,74
8,16
46,37
52,44
5,7
5,20
5,140
5,131
48,137
48,91
48,119
48,58
48,3
48,137
48,91
48,119
48,58
48,3
9,77
44,94
44,108
44,137
44,14
44,100
44,48
44,25
44,91
44,112
44,90
44,76
44,119
44,58
44,129
44,52
44,3
99,111
77,115
33,100
153,146
129,108
42,122
129,119
41,78
41,153
5,12
5,131
42,122
42,122
119,91
0,99
47,37
42,54
19,142
8,16
19,121
19,130
10,64
10,146
42,62
30,4
100,33
33,100
100,144
100,46
46,100
46,72
10,44
129,48
116,28
116,130
116,98
116,140
116,131
19,121
116,28
116,130
116,98
116,140
116,104
116,131
115,77
120,81
120,146
54,151
48,58
81,120
39,147
39,32
47,33
19,121
73,89
73,83
73,61
73,103
73,95
73,9
73,141
73,38
73,53
73,82
73,93
84,41
75,78
4,30
62,101
62,54
62,68
62,139
62,155
62,125
62,42
62,151
62,65
62,29
62,127
62,35
130,121
68,4
115,78
153,115
130,121
44,108
44,137
44,14
44,112
119,91
139,60
115,89
115,77
115,4
115,9
119,48
119,48
129,64
0,64
129,48
48,129
155,69
91,137
91,48
91,119
91,58
91,3
143,90
115,9
9,61
27,67
9,0
19,121
119,48
37,46
125,62
37,46
46,37
91,137
91,48
91,119
91,58
91,3
89,42
89,122
59,120
47,55
94,3
73,62
73,84
73,40
9,27
62,125
41,75
41,78
41,153
41,0
41,99
6,147
151,68
41,75
41,78
41,153
41,0
41,78
41,153
145,92
129,48
47,33
79,47
47,79
26,37
73,62
73,84
93,67
150,136
148,142
143,25
143,90
142,148
19,130
113,150
148,142
73,62
48,129
37,46
130,39
130,121
80,144
28,42
150,126
150,70
150,124
150,43
150,136
150,22
150,86
148,142
35,62
139,155
139,42
139,142
19,130
152,100
41,75
41,78
41,153
41,0
121,130
42,28
69,146
28,42
46,37
42,28
27,146
130,116
113,17
113,118
37,47
142,148
84,75
84,78
84,0
84,99
84,41
144,46
64,87
118,34
73,83
73,82
144,46
73,89
73,83
73,61
73,103
73,95
73,9
73,141
73,38
73,53
73,82
73,93
47,33
14,44
144,152
144,80
144,46
144,71
80,144
148,142
150,126
150,70
150,124
150,43
150,136
150,22
150,86
47,55
47,37
39,130
130,121
130,39
130,60
130,121
47,33
47,33
55,47
62,73
33,47
55,146
47,33
54,155
47,37
65,42
33,47
100,152
47,33
73,62
73,84
84,62
84,73
33,47
142,42
130,19
42,2
97,108
42,62
119,91
58,48
58,119
119,91
119,58
46,100
90,94
80,26
80,71
121,19
121,130
121,116
121,60
39,147
144,80
144,46
16,79
108,48
48,108
4,68
119,91
148,142
53,89
37,47
108,48
41,153
47,37
128,101
128,74
108,129
101,128
37,47
128,101
47,37
101,128
128,117
128,101
128,74
76,52
74,148
32,39
93,139
47,37
19,130
47,33
38,49
119,91
79,55
19,130
42,117
42,101
42,54
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,142
42,35
81,120
76,52
146,27
46,144
60,146
60,67
60,24
148,142
3,137
3,48
3,91
3,119
3,58
60,67
144,46
46,100
155,89
155,77
115,30
115,77
115,4
115,9
73,62
73,84
3,137
3,48
3,91
3,119
3,58
148,142
97,147
94,90
56,71
39,147
39,97
25,94
25,90
25,52
153,84
56,26
56,144
56,46
91,52
76,108
76,52
56,26
56,144
56,46
139,35
118,113
129,108
144,46
104,130
90,94
90,143
120,81
120,146
144,46
130,19
148,74
84,0
37,47
60,121
94,87
73,89
73,83
73,61
73,103
73,95
73,9
73,141
73,38
73,53
73,82
73,93
73,83
73,82
64,146
142,19
47,37
41,75
41,78
71,26
71,152
71,80
71,100
71,72
71,144
71,114
71,8
130,121
52,47
130,19
120,81
120,146
87,64
91,137
91,48
91,119
91,58
91,3
148,128
148,74
142,130
148,142
90,94
74,148
74,142
148,74
148,142
32,39
121,130
120,81
120,146
14,137
39,32
25,143
143,25
148,142
108,64
108,129
0,143
144,80
115,146
77,4
129,64
119,137
47,37
77,9
77,115
101,62
62,101
153,41
118,113
74,148
108,64
108,129
39,147
39,97
144,46
144,71
6,89
6,77
6,42
6,122
37,46
37,46
46,37
80,26
80,144
37,46
65,111
64,108
16,114
16,8
37,46
14,24
108,64
108,129
73,62
73,84
25,137
60,146
60,67
60,24
143,0
26,80
26,144
64,146
129,48
42,139
42,143
42,142
42,35
24,14
44,108
44,137
44,14
44,112
146,115
115,77
115,9
152,26
144,46
42,125
42,62
42,151
46,144
0,143
115,146
152,144
48,58
80,152
80,144
143,0
130,121
80,144
68,65
71,80
99,0
113,150
113,136
113,118
129,48
148,142
48,108
48,90
48,119
48,58
48,129
48,52
42,122
91,52
8,114
8,16
16,79
55,146
97,7
118,150
42,155
130,121
142,42
155,146
144,26
90,143
118,17
118,113
118,110
89,53
148,142
148,74
120,81
120,60
120,67
144,80
120,81
120,146
41,84
62,88
62,28
62,148
62,143
62,74
62,142
62,2
34,110
74,128
74,148
148,62
79,55
121,19
121,130
121,116
121,60
129,48
71,144
71,46
71,114
10,44
71,152
71,80
71,144
129,52
52,129
129,52
25,52
146,155
71,26
71,152
71,80
71,144
71,46
143,62
4,30
4,92
4,68
4,73
73,4
8,16
4,151
47,37
99,0
100,72
100,144
100,46
121,64
121,81
121,146
121,23
121,120
121,97
121,67
60,146
60,67
129,108
48,108
48,90
48,119
48,58
48,129
48,52
26,100
26,72
26,144
26,46
26,8
26,152
10,146
3,137
3,48
3,91
3,119
3,58
8,16
60,146
60,67
60,24
52,90
60,64
60,146
47,33
144,26
144,100
144,72
144,46
144,8
105,73
105,122
105,73
105,122
33,144
33,46
33,79
80,100
80,144
80,46
130,121
121,64
64,60
19,130
114,16
114,144
114,46
47,37
14,112
47,37
14,44
14,44
47,55
125,42
8,16
130,19
125,139
143,0
95,9
0,143
143,0
0,143
143,0
0,143
154,102
62,42
46,144
46,79
46,33
33,46
108,129
108,52
75,41
117,54
64,6
100,80
100,72
100,144
100,46
100,33
62,148
19,121
46,33
47,37
62,73
47,37
19,130
139,125
121,130
121,19
6,64
19,130
19,121
46,100
76,108
130,19
130,121
47,37
81,120
47,16
47,46
47,79
47,33
58,3
46,80
46,100
46,72
46,144
46,33
88,42
130,19
130,121
87,94
130,19
0,143
100,72
100,144
100,46
14,112
19,130
119,48
143,0
142,148
142,148
79,55
0,143
143,139
143,42
143,142
143,35
42,139
42,143
42,142
42,35
30,4
4,30
30,4
4,30
142,143
3,119
118,17
118,113
91,94
91,87
74,101
74,128
119,91
130,116
130,121
143,139
143,42
143,142
143,35
55,47
65,42
60,146
60,67
76,108
134,122
37,55
56,72
56,144
56,11
64,119
42,117
42,101
42,54
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,142
42,35
4,30
4,145
4,92
4,68
19,121
143,42
143,142
143,35
16,8
113,96
91,52
108,76
42,62
116,130
8,16
48,52
116,19
116,76
116,130
119,91
76,108
8,16
100,72
100,144
100,46
144,46
130,116
105,73
105,122
8,16
105,73
105,122
100,80
100,46
48,108
48,90
48,119
48,58
48,129
48,52
58,48
76,108
42,117
42,101
42,54
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,35
119,91
42,62
42,65
42,151
42,127
130,121
150,126
150,70
150,124
150,43
150,136
150,22
150,86
121,130
84,75
84,78
84,0
84,99
84,41
63,97
19,130
19,121
64,6
6,64
143,0
121,64
121,23
121,130
121,60
63,5
153,89
153,83
153,75
153,95
153,0
153,82
32,109
32,63
32,39
130,121
65,42
121,130
121,60
62,143
143,62
0,84
84,0
47,79
143,42
143,142
47,37
46,100
46,72
46,144
47,55
37,47
121,19
121,130
121,116
121,60
37,46
16,79
130,121
75,9
19,121
118,113
37,47
46,37
154,102
37,46
134,122
48,108
48,90
48,119
48,58
48,129
48,52
88,42
37,47
47,37
47,37
100,26
37,47
9,75
91,119
121,130
47,37
37,47
46,100
46,144
100,26
100,72
100,144
100,46
100,8
47,37
26,100
26,72
26,144
26,46
26,8
37,47
143,25
143,90
100,26
37,47
116,28
116,130
116,98
116,140
116,131
21,39
42,117
42,101
42,54
42,68
42,139
42,155
42,125
42,151
42,65
42,29
42,127
42,142
42,35
26,100
26,72
26,144
26,46
26,8
26,46
26,100
120,146
129,108
83,95
120,81
47,37
120,81
103,9
127,42
37,47
9,75
16,8
83,82
130,121
47,37
68,151
130,64
130,23
130,121
42,2
143,127
119,129
47,33
109,39
120,81
79,47
42,62
48,137
48,91
48,119
48,58
48,3
119,91
130,121
74,101
121,130
47,79
100,26
100,72
100,144
100,46
26,100
90,44
90,52
16,8
150,136
16,8
120,59
74,148
74,142
47,55
79,47
35,42
35,142
47,79
47,55
100,26
100,72
100,144
100,46
16,114
16,8
137,48
137,91
137,119
137,58
137,3
58,137
42,117
42,101
42,54
42,68
42,139
42,155
42,125
42,62
42,151
42,65
42,29
42,127
42,142
42,35
84,75
84,78
84,0
84,99
84,41
60,14
14,60
62,42
113,17
113,118
62,101
62,68
62,155
62,125
62,42
62,151
62,65
62,29
62,127
62,35
60,146
60,67
60,24
47,37
47,37
62,42
143,62
47,37
142,74
91,52
100,26
100,152
100,80
100,72
100,144
100,71
35,143
0,89
91,52
121,19
121,130
121,116
121,60
16,71
16,47
16,37
71,114
48,137
48,91
48,119
48,58
48,3
48,137
48,91
48,119
48,58
48,3
91,119
71,16
71,46
71,47
71,37
130,97
74,142
121,130
148,74
71,144
71,46
121,130
37,47
8,16
89,53
129,108
71,26
71,152
71,80
71,144
71,46
26,71
47,55
47,55
47,37
47,37
47,16
47,46
47,71
47,37
143,25
0,143
143,0
71,47
74,148
0,143
148,62
48,108
91,137
91,48
91,119
91,58
91,3
58,91
150,136
129,48
47,33
100,26
100,72
100,144
100,46
100,8
95,83
129,108
143,139
143,42
143,142
143,35
150,136
153,115
19,130
143,0
19,130
16,47
47,26
47,46
47,79
47,37
26,47
48,108
48,119
48,129
119,137
150,136
137,44
105,73
105,122
153,0
130,19
130,121
79,46
79,47
19,130
19,139
19,130
19,46
19,142
19,33
62,42
84,75
84,78
84,0
84,99
84,41
108,129
47,79
59,120
79,47
108,129
47,79
47,79
62,42
62,42
62,117
62,101
62,54
62,68
62,139
62,155
62,125
62,42
62,4
62,151
62,148
62,65
62,143
62,29
62,127
62,35
47,46
47,79
79,47
47,79
79,47
47,79
47,46
47,79
47,37
150,136
47,37
79,47
47,79
46,79
46,19
46,100
46,72
46,71
47,37
47,26
47,71
47,37
47,46
14,112
14,112
86,150
86,136
86,150
86,136
73,4
64,90
44,64
111,117
111,99
0,153
16,47
139,125
125,139
62,101
62,54
62,68
62,139
62,155
62,125
62,42
62,151
62,65
62,29
62,127
62,35
71,26
71,47
71,37
47,26
47,71
47,37
37,26
26,37
121,64
121,130
37,47
99,0
100,72
64,130
64,121
121,64
121,130
47,37
46,71
37,47
47,37
47,37
117,65
65,111
4,68
116,28
116,130
116,140
116,131
47,37
143,90
129,48
26,46
26,47
26,37
28,54
47,46
47,79
48,108
48,129
46,71
99,0
47,37
101,42
90,143
19,130
42,101
143,90
42,139
42,125
42,35
99,111
42,62
47,37
121,130
129,108
129,108
47,16
47,33
143,0
129,108
33,16
33,47
0,143
108,64
108,129
87,94
78,75
78,153
78,41
56,26
56,46
56,47
56,37
71,46
71,47
71,37
118,34
62,73
155,69
155,99
47,55
89,103
89,9
89,9
118,17
37,47
143,0
38,141
113,150
113,118
113,110
37,47
55,37
57,52
47,37
47,37
37,47
153,78
56,71
47,37
37,47
47,37
47,37
100,80
37,47
37,47
84,75
84,78
84,0
84,99
84,41
144,80
80,100
37,46
46,37
100,80
37,46
46,37
0,143
62,42
19,23
19,130
19,121
143,0
111,65
47,37
47,37
120,44
47,37
64,10
64,119
64,129
81,120
106,1
91,52
47,37
48,137
48,91
48,119
48,58
48,3
100,26
100,80
100,72
100,144
100,46
148,74
148,142
76,52
37,47
19,130
100,144
64,137
144,152
144,80
144,71
90,64
91,87
39,32
33,47
47,37
26,46
26,37
1,106
106,1
47,16
47,33
1,106
106,1
47,37
33,47
1,106
37,47
62,73
62,84
68,73
33,16
33,46
33,79
90,94
39,32
60,121
47,37
47,37
47,55
90,148
37,47
42,139
42,125
42,35
37,47
90,94
52,108
37,144
64,108
64,129
64,142
37,144
47,37
46,37
91,137
91,48
91,119
91,58
91,3
144,46
137,108
8,144
8,71
8,114
37,47
76,52
47,37
47,33
47,37
42,101
47,37
37,47
37,47
37,47
4,68
4,73
37,47
91,137
91,48
91,119
91,58
91,3
144,72
144,46
47,16
47,79
3,119
112,44
73,84
73,62
84,41
84,41
101,42
108,64
105,73
105,122
105,73
105,122
26,46
68,151
68,4
37,144
143,90
143,0
84,75
84,78
84,0
84,99
